exp_no,pi1_parent,pi1_time,pi2_parent,pi2_time,pi3_parent,pi3_time,pi4_parent,pi4_time,pi5_parent,pi5_time,pi6_parent,pi6_time,pi7_parent,pi7_time,pi8_parent,pi8_time,pi9_parent,pi9_time,pi10_parent,pi10_time
2559,root,,7,Tue 18 Feb 10:01:26 EST 2020,6,Tue 18 Feb 10:01:32 EST 2020,1,Tue 18 Feb 10:01:27 EST 2020,8,Tue 18 Feb 10:01:37 EST 2020,1,Tue 18 Feb 10:00:54 EST 2020,1,Tue 18 Feb 10:00:32 EST 2020,1,Tue 18 Feb 10:01:14 EST 2020,7,Tue 18 Feb 10:01:40 EST 2020,6,Tue 18 Feb 10:01:20 EST 2020
2560,root,,5,Tue 18 Feb 08:58:13 EST 2020,1,Tue 18 Feb 10:03:45 EST 2020,1,Tue 18 Feb 10:04:20 EST 2020,10,Tue 18 Feb 10:03:46 EST 2020,7,Tue 18 Feb 10:04:15 EST 2020,3,Tue Feb 18 15:03:56 UTC 2020,1,Tue 18 Feb 10:04:08 EST 2020,10,Tue 18 Feb 10:04:04 EST 2020,1,Tue 18 Feb 10:03:32 EST 2020
2561,root,,1,Tue 18 Feb 10:06:06 EST 2020,8,Tue 18 Feb 10:06:39 EST 2020,6,Tue 18 Feb 10:06:34 EST 2020,2,Tue 18 Feb 2020 10:06:50 AM EST,2,Tue 18 Feb 2020 10:06:23 AM EST,10,Tue 18 Feb 10:06:46 EST 2020,1,Tue 18 Feb 10:06:25 EST 2020,3,Tue Feb 18 15:06:53 UTC 2020,2,Tue 18 Feb 2020 10:06:37 AM EST
2562,root,,10,Tue 18 Feb 10:08:49 EST 2020,1,Tue 18 Feb 10:08:48 EST 2020,5,Tue 18 Feb 09:03:17 EST 2020,1,Tue 18 Feb 10:09:01 EST 2020,10,Tue 18 Feb 10:09:28 EST 2020,1,Tue 18 Feb 10:09:18 EST 2020,2,Tue 18 Feb 2020 10:09:20 AM EST,3,Tue Feb 18 15:09:08 UTC 2020,1,Tue 18 Feb 10:08:36 EST 2020
2563,root,,1,Tue 18 Feb 10:11:08 EST 2020,7,Tue 18 Feb 10:12:03 EST 2020,1,Tue 18 Feb 10:11:38 EST 2020,4,Tue 18 Feb 10:12:12 EST 2020,9,Tue 18 Feb 10:12:29 EST 2020,2,Tue 18 Feb 2020 10:11:34 AM EST,1,Tue 18 Feb 10:11:25 EST 2020,2,Tue 18 Feb 2020 10:11:48 AM EST,4,Tue 18 Feb 10:11:58 EST 2020
2564,root,,3,Tue Feb 18 15:15:05 UTC 2020,1,Tue 18 Feb 10:14:41 EST 2020,5,Tue 18 Feb 09:09:21 EST 2020,10,Tue 18 Feb 10:14:43 EST 2020,10,Tue 18 Feb 10:14:56 EST 2020,3,Tue Feb 18 15:14:51 UTC 2020,1,Tue 18 Feb 10:15:22 EST 2020,5,Tue 18 Feb 09:09:07 EST 2020,1,Tue 18 Feb 10:14:28 EST 2020
2565,root,,6,Tue 18 Feb 10:17:57 EST 2020,6,Tue 18 Feb 10:18:43 EST 2020,9,Tue 18 Feb 10:18:18 EST 2020,9,Tue 18 Feb 10:18:44 EST 2020,1,Tue 18 Feb 10:17:18 EST 2020,1,Tue 18 Feb 10:18:01 EST 2020,2,Tue 18 Feb 2020 10:18:14 AM EST,1,Tue 18 Feb 10:17:39 EST 2020,9,Tue 18 Feb 10:18:31 EST 2020
2566,root,,8,Tue 18 Feb 10:21:08 EST 2020,4,Tue 18 Feb 10:21:46 EST 2020,6,Tue 18 Feb 10:21:04 EST 2020,7,Tue 18 Feb 10:21:54 EST 2020,7,Tue 18 Feb 10:20:43 EST 2020,1,Tue 18 Feb 10:20:34 EST 2020,1,Tue 18 Feb 10:20:53 EST 2020,1,Tue 18 Feb 10:21:18 EST 2020,2,Tue 18 Feb 2020 10:21:43 AM EST
2567,root,,4,Tue 18 Feb 10:25:08 EST 2020,1,Tue 18 Feb 10:24:50 EST 2020,1,Tue 18 Feb 10:24:19 EST 2020,1,Tue 18 Feb 10:25:03 EST 2020,4,Tue 18 Feb 10:24:34 EST 2020,8,Tue 18 Feb 10:24:55 EST 2020,1,Tue 18 Feb 10:24:06 EST 2020,8,Tue 18 Feb 10:25:29 EST 2020,1,Tue 18 Feb 10:24:38 EST 2020
2568,root,,10,Tue 18 Feb 10:28:20 EST 2020,7,Tue 18 Feb 10:28:02 EST 2020,10,Tue 18 Feb 10:28:00 EST 2020,1,Tue 18 Feb 10:28:13 EST 2020,3,Tue Feb 18 15:28:31 UTC 2020,1,Tue 18 Feb 10:27:24 EST 2020,1,Tue 18 Feb 10:27:59 EST 2020,1,Tue 18 Feb 10:27:43 EST 2020,7,Tue 18 Feb 10:27:49 EST 2020
2569,root,,3,Tue Feb 18 15:30:38 UTC 2020,1,Tue 18 Feb 10:30:23 EST 2020,10,Tue 18 Feb 10:30:38 EST 2020,1,Tue 18 Feb 10:30:36 EST 2020,1,Tue 18 Feb 10:30:51 EST 2020,8,Tue 18 Feb 10:30:49 EST 2020,10,Tue 18 Feb 10:30:25 EST 2020,10,Tue 18 Feb 10:31:30 EST 2020,1,Tue 18 Feb 10:30:11 EST 2020
2570,root,,8,Tue 18 Feb 10:34:02 EST 2020,1,Tue 18 Feb 10:34:22 EST 2020,9,Tue 18 Feb 10:33:58 EST 2020,9,Tue 18 Feb 10:34:32 EST 2020,1,Tue 18 Feb 10:33:52 EST 2020,8,Tue 18 Feb 10:34:18 EST 2020,9,Tue 18 Feb 10:33:46 EST 2020,1,Tue 18 Feb 10:33:17 EST 2020,4,Tue 18 Feb 10:34:19 EST 2020
2571,root,,1,Tue 18 Feb 10:36:53 EST 2020,1,Tue 18 Feb 10:36:24 EST 2020,10,Tue 18 Feb 10:36:34 EST 2020,1,Tue 18 Feb 10:36:37 EST 2020,8,Tue 18 Feb 10:36:55 EST 2020,4,Tue 18 Feb 10:36:49 EST 2020,10,Tue 18 Feb 10:36:22 EST 2020,3,Tue Feb 18 15:36:37 UTC 2020,1,Tue 18 Feb 10:36:12 EST 2020
2572,root,,4,Tue 18 Feb 10:39:48 EST 2020,10,Tue 18 Feb 10:39:06 EST 2020,1,Tue 18 Feb 10:38:58 EST 2020,8,Tue 18 Feb 10:39:07 EST 2020,4,Tue 18 Feb 10:39:11 EST 2020,1,Tue 18 Feb 10:39:33 EST 2020,1,Tue 18 Feb 10:38:45 EST 2020,5,Tue 18 Feb 09:33:20 EST 2020,8,Tue 18 Feb 10:38:54 EST 2020
2573,root,,1,Tue 18 Feb 10:41:36 EST 2020,9,Tue 18 Feb 10:42:36 EST 2020,2,Tue 18 Feb 2020 10:42:33 AM EST,1,Tue 18 Feb 10:42:40 EST 2020,1,Tue 18 Feb 10:42:15 EST 2020,2,Tue 18 Feb 2020 10:43:04 AM EST,2,Tue 18 Feb 2020 10:42:20 AM EST,2,Tue 18 Feb 2020 10:42:03 AM EST,8,Tue 18 Feb 10:42:33 EST 2020
2574,root,,3,Tue Feb 18 15:45:32 UTC 2020,1,Tue 18 Feb 10:45:16 EST 2020,6,Tue 18 Feb 10:45:41 EST 2020,1,Tue 18 Feb 10:45:29 EST 2020,10,Tue 18 Feb 10:45:17 EST 2020,2,Tue 18 Feb 2020 10:45:43 AM EST,6,Tue 18 Feb 10:45:29 EST 2020,3,Tue Feb 18 15:45:47 UTC 2020,1,Tue 18 Feb 10:45:04 EST 2020
2575,root,,10,Tue 18 Feb 10:48:46 EST 2020,4,Tue 18 Feb 10:48:44 EST 2020,1,Tue 18 Feb 10:47:58 EST 2020,1,Tue 18 Feb 10:48:52 EST 2020,7,Tue 18 Feb 10:48:42 EST 2020,1,Tue 18 Feb 10:48:24 EST 2020,1,Tue 18 Feb 10:47:45 EST 2020,8,Tue 18 Feb 10:48:36 EST 2020,4,Tue 18 Feb 10:48:31 EST 2020
2576,root,,1,Tue 18 Feb 10:51:31 EST 2020,1,Tue 18 Feb 10:50:57 EST 2020,10,Tue 18 Feb 10:51:55 EST 2020,1,Tue 18 Feb 10:51:09 EST 2020,3,Tue Feb 18 15:51:13 UTC 2020,10,Tue 18 Feb 10:51:09 EST 2020,7,Tue 18 Feb 10:51:54 EST 2020,7,Tue 18 Feb 10:51:27 EST 2020,1,Tue 18 Feb 10:50:44 EST 2020
2577,root,,1,Tue 18 Feb 10:53:51 EST 2020,1,Tue 18 Feb 10:54:44 EST 2020,2,Tue 18 Feb 2020 10:54:22 AM EST,9,Tue 18 Feb 10:54:45 EST 2020,7,Tue 18 Feb 10:54:39 EST 2020,8,Tue 18 Feb 10:54:20 EST 2020,2,Tue 18 Feb 2020 10:54:09 AM EST,1,Tue 18 Feb 10:54:18 EST 2020,1,Tue 18 Feb 10:54:31 EST 2020
2578,root,,1,Tue 18 Feb 10:57:31 EST 2020,7,Tue 18 Feb 10:57:27 EST 2020,9,Tue 18 Feb 10:57:17 EST 2020,6,Tue 18 Feb 10:57:39 EST 2020,1,Tue 18 Feb 10:56:25 EST 2020,6,Tue 18 Feb 10:56:37 EST 2020,9,Tue 18 Feb 10:57:04 EST 2020,1,Tue 18 Feb 10:56:48 EST 2020,6,Tue 18 Feb 10:57:26 EST 2020
2579,root,,10,Tue 18 Feb 11:00:30 EST 2020,7,Tue 18 Feb 11:00:01 EST 2020,1,Tue 18 Feb 11:00:30 EST 2020,7,Tue 18 Feb 11:00:14 EST 2020,10,Tue 18 Feb 11:00:16 EST 2020,1,Tue 18 Feb 10:59:32 EST 2020,1,Tue 18 Feb 11:00:18 EST 2020,1,Tue 18 Feb 10:59:55 EST 2020,7,Tue 18 Feb 10:59:49 EST 2020
2580,root,,7,Tue 18 Feb 11:03:00 EST 2020,1,Tue 18 Feb 11:03:04 EST 2020,1,Tue 18 Feb 11:03:37 EST 2020,6,Tue 18 Feb 11:03:10 EST 2020,1,Tue 18 Feb 11:02:33 EST 2020,1,Tue 18 Feb 11:02:49 EST 2020,1,Tue 18 Feb 11:03:24 EST 2020,10,Tue 18 Feb 11:03:16 EST 2020,6,Tue 18 Feb 11:02:57 EST 2020
2581,root,,7,Tue 18 Feb 11:06:31 EST 2020,10,Tue 18 Feb 11:06:15 EST 2020,1,Tue 18 Feb 11:06:39 EST 2020,7,Tue 18 Feb 11:06:18 EST 2020,1,Tue 18 Feb 11:05:59 EST 2020,1,Tue 18 Feb 11:05:37 EST 2020,1,Tue 18 Feb 11:06:26 EST 2020,3,Tue Feb 18 16:06:29 UTC 2020,7,Tue 18 Feb 11:06:04 EST 2020
2582,root,,9,Tue 18 Feb 11:09:05 EST 2020,4,Tue 18 Feb 11:09:22 EST 2020,1,Tue 18 Feb 11:09:07 EST 2020,9,Tue 18 Feb 11:09:29 EST 2020,1,Tue 18 Feb 11:08:49 EST 2020,9,Tue 18 Feb 11:08:42 EST 2020,6,Tue 18 Feb 11:09:06 EST 2020,1,Tue 18 Feb 11:08:27 EST 2020,7,Tue 18 Feb 11:09:16 EST 2020
2583,root,,1,Tue 18 Feb 11:11:08 EST 2020,6,Tue 18 Feb 11:12:03 EST 2020,1,Tue 18 Feb 11:11:37 EST 2020,9,Tue 18 Feb 11:12:14 EST 2020,2,Tue 18 Feb 2020 11:11:21 AM EST,1,Tue 18 Feb 11:11:56 EST 2020,1,Tue 18 Feb 11:11:25 EST 2020,8,Tue 18 Feb 11:11:40 EST 2020,9,Tue 18 Feb 11:12:01 EST 2020
2584,root,,1,Tue 18 Feb 11:14:17 EST 2020,2,Tue 18 Feb 2020 11:14:51 AM EST,2,Tue 18 Feb 2020 11:15:09 AM EST,7,Tue 18 Feb 11:15:01 EST 2020,3,Tue Feb 18 16:15:18 UTC 2020,2,Tue 18 Feb 2020 11:14:29 AM EST,9,Tue 18 Feb 11:15:00 EST 2020,1,Tue 18 Feb 11:14:38 EST 2020,7,Tue 18 Feb 11:14:47 EST 2020
2585,root,,4,Tue 18 Feb 11:18:04 EST 2020,4,Tue 18 Feb 11:17:46 EST 2020,1,Tue 18 Feb 11:17:18 EST 2020,1,Tue 18 Feb 11:17:52 EST 2020,1,Tue 18 Feb 11:17:00 EST 2020,6,Tue 18 Feb 11:17:47 EST 2020,6,Tue 18 Feb 11:17:13 EST 2020,4,Tue 18 Feb 11:17:29 EST 2020,1,Tue 18 Feb 11:17:39 EST 2020
2586,root,,1,Tue 18 Feb 11:20:02 EST 2020,1,Tue 18 Feb 11:20:54 EST 2020,10,Tue 18 Feb 11:21:06 EST 2020,2,Tue 18 Feb 2020 11:20:55 AM EST,5,Tue 18 Feb 10:15:05 EST 2020,3,Tue Feb 18 16:21:11 UTC 2020,10,Tue 18 Feb 11:20:54 EST 2020,1,Tue 18 Feb 11:20:38 EST 2020,2,Tue 18 Feb 2020 11:20:42 AM EST
2587,root,,1,Tue 18 Feb 11:23:34 EST 2020,1,Tue 18 Feb 11:23:09 EST 2020,10,Tue 18 Feb 11:23:23 EST 2020,1,Tue 18 Feb 11:23:22 EST 2020,2,Tue 18 Feb 2020 11:23:44 AM EST,3,Tue Feb 18 16:23:29 UTC 2020,10,Tue 18 Feb 11:23:10 EST 2020,7,Tue 18 Feb 11:23:46 EST 2020,1,Tue 18 Feb 11:22:56 EST 2020
2588,root,,10,Tue 18 Feb 11:26:17 EST 2020,1,Tue 18 Feb 11:26:16 EST 2020,2,Tue 18 Feb 2020 11:26:41 AM EST,2,Tue 18 Feb 2020 11:26:28 AM EST,7,Tue 18 Feb 11:26:04 EST 2020,1,Tue 18 Feb 11:25:42 EST 2020,10,Tue 18 Feb 11:26:39 EST 2020,6,Tue 18 Feb 11:26:26 EST 2020,1,Tue 18 Feb 11:26:03 EST 2020
2589,root,,1,Tue 18 Feb 11:28:56 EST 2020,1,Tue 18 Feb 11:29:22 EST 2020,2,Tue 18 Feb 2020 11:29:28 AM EST,3,Tue Feb 18 16:29:33 UTC 2020,1,Tue 18 Feb 11:29:44 EST 2020,10,Tue 18 Feb 11:29:32 EST 2020,2,Tue 18 Feb 2020 11:29:15 AM EST,4,Tue 18 Feb 11:29:40 EST 2020,1,Tue 18 Feb 11:29:09 EST 2020
2590,root,,1,Tue 18 Feb 11:32:17 EST 2020,1,Tue 18 Feb 11:32:00 EST 2020,1,Tue 18 Feb 11:32:54 EST 2020,10,Tue 18 Feb 11:32:11 EST 2020,10,Tue 18 Feb 11:32:32 EST 2020,2,Tue 18 Feb 2020 11:32:28 AM EST,1,Tue 18 Feb 11:32:41 EST 2020,3,Tue Feb 18 16:32:41 UTC 2020,1,Tue 18 Feb 11:31:48 EST 2020
2591,root,,6,Tue 18 Feb 11:35:24 EST 2020,9,Tue 18 Feb 11:35:27 EST 2020,7,Tue 18 Feb 11:35:35 EST 2020,2,Tue 18 Feb 2020 11:35:34 AM EST,1,Tue 18 Feb 11:35:15 EST 2020,1,Tue 18 Feb 11:35:01 EST 2020,7,Tue 18 Feb 11:35:23 EST 2020,1,Tue 18 Feb 11:34:46 EST 2020,9,Tue 18 Feb 11:35:14 EST 2020
2592,root,,1,Tue 18 Feb 11:38:03 EST 2020,1,Tue 18 Feb 11:37:35 EST 2020,5,Tue 18 Feb 10:31:51 EST 2020,1,Tue 18 Feb 11:37:48 EST 2020,10,Tue 18 Feb 11:37:43 EST 2020,10,Tue 18 Feb 11:38:14 EST 2020,6,Tue 18 Feb 11:37:51 EST 2020,8,Tue 18 Feb 11:38:23 EST 2020,1,Tue 18 Feb 11:37:23 EST 2020
2593,root,,9,Tue 18 Feb 11:40:22 EST 2020,9,Tue 18 Feb 11:41:05 EST 2020,6,Tue 18 Feb 11:41:04 EST 2020,1,Tue 18 Feb 11:41:17 EST 2020,2,Tue 18 Feb 2020 11:40:36 AM EST,2,Tue 18 Feb 2020 11:40:55 AM EST,6,Tue 18 Feb 11:40:51 EST 2020,1,Tue 18 Feb 11:40:09 EST 2020,9,Tue 18 Feb 11:40:52 EST 2020
2594,root,,1,Tue 18 Feb 11:43:39 EST 2020,2,Tue 18 Feb 2020 11:44:07 AM EST,1,Tue 18 Feb 11:44:18 EST 2020,6,Tue 18 Feb 11:44:19 EST 2020,10,Tue 18 Feb 11:44:06 EST 2020,1,Tue 18 Feb 11:43:18 EST 2020,7,Tue 18 Feb 11:44:12 EST 2020,1,Tue 18 Feb 11:43:56 EST 2020,2,Tue 18 Feb 2020 11:43:54 AM EST
2595,root,,1,Tue 18 Feb 11:47:01 EST 2020,1,Tue 18 Feb 11:46:41 EST 2020,3,Tue Feb 18 16:47:24 UTC 2020,7,Tue 18 Feb 11:46:53 EST 2020,7,Tue 18 Feb 11:46:28 EST 2020,1,Tue 18 Feb 11:46:07 EST 2020,1,Tue 18 Feb 11:47:17 EST 2020,7,Tue 18 Feb 11:47:17 EST 2020,1,Tue 18 Feb 11:46:28 EST 2020
2596,root,,1,Tue 18 Feb 11:49:26 EST 2020,4,Tue 18 Feb 11:50:10 EST 2020,2,Tue 18 Feb 2020 11:49:48 AM EST,1,Tue 18 Feb 11:50:12 EST 2020,1,Tue 18 Feb 11:49:40 EST 2020,1,Tue 18 Feb 11:50:26 EST 2020,2,Tue 18 Feb 2020 11:49:35 AM EST,6,Tue 18 Feb 11:50:31 EST 2020,8,Tue 18 Feb 11:50:05 EST 2020
2597,root,,3,Tue Feb 18 16:53:04 UTC 2020,1,Tue 18 Feb 11:52:50 EST 2020,7,Tue 18 Feb 11:52:49 EST 2020,1,Tue 18 Feb 11:53:03 EST 2020,8,Tue 18 Feb 11:53:02 EST 2020,1,Tue 18 Feb 11:52:24 EST 2020,7,Tue 18 Feb 11:52:36 EST 2020,10,Tue 18 Feb 11:52:52 EST 2020,1,Tue 18 Feb 11:52:38 EST 2020
2598,root,,10,Tue 18 Feb 11:55:34 EST 2020,1,Tue 18 Feb 11:55:26 EST 2020,7,Tue 18 Feb 11:55:38 EST 2020,1,Tue 18 Feb 11:55:39 EST 2020,5,Tue 18 Feb 10:49:49 EST 2020,1,Tue 18 Feb 11:54:58 EST 2020,7,Tue 18 Feb 11:55:25 EST 2020,2,Tue 18 Feb 2020 11:55:54 AM EST,1,Tue 18 Feb 11:55:14 EST 2020
